seed,order,n_src_vois
1134,8,198
1134,9,241
1134,10,286
1134,11,332
1134,12,377
1134,13,422
1134,14,466
1134,15,507
1135,1,7
1135,2,19
1135,3,36
1135,4,58
1135,5,85
1135,6,117
1135,7,154
1135,8,194
1135,9,237
1135,10,281
1135,11,324
1135,12,367
1135,13,410
1135,14,453
1135,15,495
1136,1,7
1136,2,19
1136,3,36
1136,4,58
1136,5,85
1136,6,117
1136,7,154
1136,8,194
1136,9,237
1136,10,281
1136,11,324
1136,12,367
1136,13,410
1136,14,453
1136,15,495
1137,1,7
1137,2,19
1137,3,37
1137,4,60
1137,5,88
1137,6,121
1137,7,158
1137,8,198
1137,9,241
1137,10,286
1137,11,332
1137,12,377
1137,13,422
1137,14,466
1137,15,507
1138,1,7
1138,2,19
1138,3,37
1138,4,61
1138,5,90
1138,6,123
1138,7,160
1138,8,200
1138,9,243
1138,10,288
1138,11,335
1138,12,383
1138,13,429
1138,14,472
1138,15,513
1139,1,7
1139,2,19
1139,3,37
1139,4,61
1139,5,91
1139,6,125
1139,7,162
1139,8,202
1139,9,245
1139,10,291
1139,11,339
1139,12,387
1139,13,435
1139,14,479
1139,15,517
1140,1,7
1140,2,19
1140,3,37
1140,4,61
1140,5,91
1140,6,125
1140,7,162
1140,8,202
1140,9,245
1140,10,291
1140,11,339
1140,12,387
1140,13,435
1140,14,479
1140,15,517
1141,1,7
1141,2,19
1141,3,37
1141,4,61
1141,5,90
1141,6,123
1141,7,160
1141,8,200
1141,9,243
1141,10,288
1141,11,335
1141,12,383
1141,13,429
1141,14,472
1141,15,513
1142,1,7
1142,2,19
1142,3,37
1142,4,60
1142,5,88
1142,6,121
1142,7,158
1142,8,198
1142,9,241
1142,10,286
1142,11,332
1142,12,377
1142,13,422
1142,14,466
1142,15,507
1143,1,7
1143,2,19
1143,3,36
1143,4,58
1143,5,85
1143,6,117
1143,7,154
1143,8,194
1143,9,237
1143,10,281
1143,11,324
1143,12,367
1143,13,410
1143,14,453
1143,15,495
1144,1,7
1144,2,18
1144,3,34
1144,4,55
1144,5,81
1144,6,112
1144,7,148
1144,8,188
1144,9,230
1144,10,272
1144,11,314
1144,12,356
1144,13,398
1144,14,440
1144,15,482
1145,1,7
1145,2,18
1145,3,34
1145,4,55
1145,5,81
1145,6,112
1145,7,148
1145,8,188
1145,9,230
1145,10,272
1145,11,314
1145,12,356
1145,13,398
1145,14,440
1145,15,482
1146,1,7
1146,2,18
1146,3,34
1146,4,55
1146,5,81
1146,6,112
1146,7,148
1146,8,188
1146,9,230
1146,10,272
1146,11,314
1146,12,356
1146,13,398
1146,14,440
1146,15,482
1147,1,7
1147,2,19
1147,3,36
1147,4,58
1147,5,85
1147,6,117
1147,7,154
1147,8,194
1147,9,237
1147,10,281
1147,11,324
1147,12,367
1147,13,410
1147,14,453
1147,15,495
1148,1,7
1148,2,19
1148,3,37
1148,4,60
1148,5,88
1148,6,121
1148,7,158
1148,8,198
1148,9,241
1148,10,286
1148,11,332
1148,12,377
1148,13,422
1148,14,466
1148,15,507
1149,1,7
1149,2,19
1149,3,37
1149,4,61
1149,5,90
1149,6,123
1149,7,160
1149,8,200
1149,9,243
1149,10,288
1149,11,335
1149,12,383
1149,13,429
1149,14,472
1149,15,513
1150,1,7
1150,2,19
1150,3,37
1150,4,61
1150,5,91
1150,6,125
1150,7,162
1150,8,202
1150,9,245
1150,10,291
1150,11,339
1150,12,387
1150,13,435
1150,14,479
1150,15,517
1151,1,7
1151,2,19
1151,3,37
1151,4,61
1151,5,91
1151,6,125
1151,7,162
1151,8,202
1151,9,245
1151,10,291
1151,11,339
1151,12,387
1151,13,435
1151,14,479
1151,15,517
1152,1,7
1152,2,19
1152,3,37
1152,4,61
1152,5,90
1152,6,123
1152,7,160
1152,8,200
1152,9,243
1152,10,288
1152,11,335
1152,12,383
1152,13,429
1152,14,472
1152,15,513
1153,1,7
1153,2,19
1153,3,37
1153,4,60
1153,5,88
1153,6,121
1153,7,158
1153,8,198
1153,9,241
1153,10,286
1153,11,332
1153,12,377
1153,13,422
1153,14,466
1153,15,507
1154,1,7
1154,2,19
1154,3,36
1154,4,58
1154,5,85
1154,6,117
1154,7,154
1154,8,194
1154,9,237
1154,10,281
1154,11,324
1154,12,367
1154,13,410
1154,14,453
1154,15,495
1155,1,7
1155,2,18
1155,3,34
1155,4,55
1155,5,81
1155,6,112
1155,7,148
1155,8,188
1155,9,230
1155,10,272
1155,11,314
1155,12,356
1155,13,398
1155,14,440
1155,15,482
1156,1,7
1156,2,18
1156,3,34
1156,4,55
1156,5,81
1156,6,112
1156,7,148
1156,8,188
1156,9,230
1156,10,272
1156,11,314
1156,12,356
1156,13,398
1156,14,440
1156,15,482
1157,1,7
1157,2,19
1157,3,36
1157,4,58
1157,5,85
1157,6,117
1157,7,154
1157,8,194
1157,9,237
1157,10,281
1157,11,324
1157,12,367
1157,13,410
1157,14,453
1157,15,495
1158,1,7
1158,2,19
1158,3,37
1158,4,60
1158,5,88
1158,6,121
1158,7,158
1158,8,198
1158,9,241
1158,10,286
1158,11,332
1158,12,377
1158,13,422
1158,14,466
1158,15,507
1159,1,7
1159,2,19
1159,3,37
1159,4,61
1159,5,90
1159,6,123
1159,7,160
1159,8,200
1159,9,243
1159,10,288
1159,11,335
1159,12,383
1159,13,429
1159,14,472
1159,15,513
1160,1,7
1160,2,19
1160,3,37
1160,4,61
1160,5,91
1160,6,125
1160,7,162
1160,8,202
1160,9,245
1160,10,291
1160,11,339
1160,12,387
1160,13,435
1160,14,479
1160,15,517
1161,1,7
1161,2,19
1161,3,37
1161,4,61
1161,5,91
1161,6,125
1161,7,162
1161,8,202
1161,9,245
1161,10,291
1161,11,339
1161,12,387
1161,13,435
1161,14,479
1161,15,517
1162,1,7
1162,2,19
1162,3,37
1162,4,61
1162,5,90
1162,6,123
1162,7,160
1162,8,200
1162,9,243
1162,10,288
1162,11,335
1162,12,383
1162,13,429
1162,14,472
1162,15,513
1163,1,7
1163,2,19
1163,3,37
1163,4,60
1163,5,88
1163,6,121
1163,7,158
1163,8,198
1163,9,241
1163,10,286
1163,11,332
1163,12,377
1163,13,422
1163,14,466
1163,15,507
1164,1,7
1164,2,19
1164,3,36
1164,4,58
1164,5,85
1164,6,117
1164,7,154
1164,8,194
1164,9,237
1164,10,281
1164,11,324
1164,12,367
1164,13,410
1164,14,453
1164,15,495
1165,1,7
1165,2,19
1165,3,36
1165,4,58
1165,5,85
1165,6,117
1165,7,154
1165,8,194
1165,9,237
1165,10,281
1165,11,324
1165,12,367
1165,13,410
1165,14,453
1165,15,495
1166,1,7
1166,2,19
1166,3,37
1166,4,60
1166,5,88
1166,6,121
1166,7,158
1166,8,198
1166,9,241
1166,10,286
1166,11,332
1166,12,377
1166,13,422
1166,14,466
1166,15,507
1167,1,7
1167,2,19
1167,3,37
1167,4,61
1167,5,90
1167,6,123
1167,7,160
1167,8,200
1167,9,243
1167,10,288
1167,11,335
1167,12,383
1167,13,429
1167,14,472
1167,15,513
1168,1,7
1168,2,19
1168,3,37
1168,4,61
1168,5,91
1168,6,125
1168,7,162
1168,8,202
1168,9,245
1168,10,291
1168,11,339
1168,12,387
1168,13,435
1168,14,479
1168,15,517
1169,1,7
1169,2,19
1169,3,37
1169,4,61
1169,5,91
1169,6,125
1169,7,162
1169,8,202
1169,9,245
1169,10,291
1169,11,339
1169,12,387
1169,13,435
1169,14,479
1169,15,517
1170,1,7
1170,2,19
1170,3,37
1170,4,61
1170,5,90
1170,6,123
1170,7,160
1170,8,200
1170,9,243
1170,10,288
1170,11,335
1170,12,383
1170,13,429
1170,14,472
1170,15,513
1171,1,7
1171,2,19
1171,3,37
1171,4,60
1171,5,88
1171,6,121
1171,7,158
1171,8,198
1171,9,241
1171,10,286
1171,11,332
1171,12,377
1171,13,422
1171,14,466
1171,15,507
1172,1,7
1172,2,19
1172,3,36
1172,4,58
1172,5,85
1172,6,117
1172,7,154
1172,8,194
1172,9,237
1172,10,281
1172,11,324
1172,12,367
1172,13,410
1172,14,453
1172,15,495
1173,1,7
1173,2,18
1173,3,34
1173,4,55
1173,5,81
1173,6,112
1173,7,148
1173,8,188
1173,9,230
1173,10,272
1173,11,314
1173,12,356
1173,13,398
1173,14,440
1173,15,482
1174,1,7
1174,2,18
1174,3,34
1174,4,55
1174,5,81
1174,6,112
1174,7,148
1174,8,188
1174,9,230
1174,10,272
1174,11,314
1174,12,356
1174,13,398
1174,14,440
1174,15,482
1175,1,7
1175,2,18
1175,3,34
1175,4,55
1175,5,81
1175,6,112
1175,7,148
1175,8,188
1175,9,230
1175,10,272
1175,11,314
1175,12,356
1175,13,398
1175,14,440
1175,15,482
1176,1,7
1176,2,19
1176,3,36
1176,4,58
1176,5,85
1176,6,117
1176,7,154
1176,8,194
1176,9,237
1176,10,281
1176,11,324
1176,12,367
1176,13,410
1176,14,453
1176,15,495
1177,1,7
1177,2,19
1177,3,37
1177,4,60
1177,5,88
1177,6,121
1177,7,158
1177,8,198
1177,9,241
1177,10,286
1177,11,332
1177,12,377
1177,13,422
1177,14,466
1177,15,507
1178,1,7
1178,2,19
1178,3,37
1178,4,61
1178,5,90
1178,6,123
1178,7,160
1178,8,200
1178,9,243
1178,10,288
1178,11,335
1178,12,383
1178,13,429
1178,14,472
1178,15,513
1179,1,7
1179,2,19
1179,3,37
1179,4,61
1179,5,91
1179,6,125
1179,7,162
1179,8,202
1179,9,245
1179,10,291
1179,11,339
1179,12,387
1179,13,435
1179,14,479
1179,15,517
1180,1,7
1180,2,19
1180,3,37
1180,4,61
1180,5,91
1180,6,125
1180,7,162
1180,8,202
1180,9,245
1180,10,291
1180,11,339
1180,12,387
1180,13,435
1180,14,479
1180,15,517
1181,1,7
1181,2,19
1181,3,37
1181,4,61
1181,5,90
1181,6,123
1181,7,160
1181,8,200
1181,9,243
1181,10,288
1181,11,335
1181,12,383
1181,13,429
1181,14,472
1181,15,513
1182,1,7
1182,2,19
1182,3,37
1182,4,60
1182,5,88
1182,6,121
1182,7,158
1182,8,198
1182,9,241
1182,10,286
1182,11,332
1182,12,377
1182,13,422
1182,14,466
1182,15,507
1183,1,7
1183,2,19
1183,3,36
1183,4,58
1183,5,85
1183,6,117
1183,7,154
1183,8,194
1183,9,237
1183,10,281
1183,11,324
1183,12,367
1183,13,410
1183,14,453
1183,15,495
1184,1,7
1184,2,19
1184,3,36
1184,4,58
1184,5,85
1184,6,117
1184,7,154
1184,8,194
1184,9,237
1184,10,281
1184,11,324
1184,12,367
1184,13,410
1184,14,453
1184,15,495
1185,1,7
1185,2,19
1185,3,37
1185,4,60
1185,5,88
1185,6,121
1185,7,158
1185,8,198
1185,9,241
1185,10,286
1185,11,332
1185,12,377
1185,13,422
1185,14,466
1185,15,507
1186,1,7
1186,2,19
1186,3,37
1186,4,61
1186,5,90
1186,6,123
1186,7,160
1186,8,200
1186,9,243
1186,10,288
1186,11,335
1186,12,383
1186,13,429
1186,14,472
1186,15,513
1187,1,7
1187,2,19
1187,3,37
1187,4,61
1187,5,91
1187,6,125
1187,7,162
1187,8,202
1187,9,245
1187,10,291
1187,11,339
1187,12,387
1187,13,435
1187,14,479
1187,15,517
1188,1,7
1188,2,19
1188,3,37
1188,4,61
1188,5,91
1188,6,125
1188,7,162
1188,8,202
1188,9,245
1188,10,291
1188,11,339
1188,12,387
1188,13,435
1188,14,479
1188,15,517
1189,1,7
1189,2,19
1189,3,37
1189,4,61
1189,5,90
1189,6,123
1189,7,160
1189,8,200
1189,9,243
1189,10,288
1189,11,335
1189,12,383
1189,13,429
1189,14,472
1189,15,513
1190,1,7
1190,2,19
1190,3,37
1190,4,60
1190,5,88
1190,6,121
1190,7,158
1190,8,198
1190,9,241
1190,10,286
1190,11,332
1190,12,377
1190,13,422
1190,14,466
1190,15,507
1191,1,7
1191,2,19
1191,3,36
1191,4,58
1191,5,85
1191,6,117
1191,7,154
1191,8,194
1191,9,237
1191,10,281
1191,11,324
1191,12,367
1191,13,410
1191,14,453
1191,15,495
1192,1,7
1192,2,18
1192,3,34
1192,4,55
1192,5,81
1192,6,112
1192,7,148
1192,8,188
1192,9,230
1192,10,272
1192,11,314
1192,12,356
1192,13,398
1192,14,440
1192,15,482
1193,1,7
1193,2,18
1193,3,34
1193,4,55
1193,5,81
1193,6,112
1193,7,148
1193,8,188
1193,9,230
1193,10,272
1193,11,314
1193,12,356
1193,13,398
1193,14,440
1193,15,482
1194,1,7
1194,2,18
1194,3,34
1194,4,55
1194,5,81
1194,6,112
1194,7,148
1194,8,188
1194,9,230
1194,10,272
1194,11,314
1194,12,356
1194,13,398
1194,14,440
1194,15,482
1195,1,7
1195,2,19
1195,3,36
1195,4,58
1195,5,85
1195,6,117
1195,7,154
1195,8,194
1195,9,237
1195,10,281
1195,11,324
1195,12,367
1195,13,410
1195,14,453
1195,15,495
1196,1,7
1196,2,19
1196,3,37
1196,4,60
1196,5,88
1196,6,121
1196,7,158
1196,8,198
1196,9,241
1196,10,286
1196,11,332
1196,12,377
1196,13,422
1196,14,466
1196,15,507
1197,1,7
1197,2,19
1197,3,37
1197,4,61
1197,5,90
1197,6,123
1197,7,160
1197,8,200
1197,9,243
1197,10,288
1197,11,335
1197,12,383
1197,13,429
1197,14,472
1197,15,513
1198,1,7
1198,2,19
1198,3,37
1198,4,61
1198,5,91
1198,6,125
1198,7,162
1198,8,202
1198,9,245
1198,10,291
1198,11,339
1198,12,387
1198,13,435
1198,14,479
1198,15,517
1199,1,7
1199,2,19
1199,3,37
1199,4,61
1199,5,91
1199,6,125
1199,7,162
1199,8,202
1199,9,245
1199,10,291
1199,11,339
1199,12,387
1199,13,435
1199,14,479
1199,15,517
1200,1,7
1200,2,19
1200,3,37
1200,4,61
1200,5,90
1200,6,123
1200,7,160
1200,8,200
1200,9,243
1200,10,288
1200,11,335
1200,12,383
1200,13,429
1200,14,472
1200,15,513
1201,1,7
1201,2,19
1201,3,37
1201,4,60
1201,5,88
1201,6,121
1201,7,158
1201,8,198
1201,9,241
1201,10,286
1201,11,332
1201,12,377
1201,13,422
1201,14,466
1201,15,507
1202,1,7
1202,2,19
1202,3,36
1202,4,58
1202,5,85
1202,6,117
1202,7,154
1202,8,194
1202,9,237
1202,10,281
1202,11,324
1202,12,367
1202,13,410
1202,14,453
1202,15,495
1203,1,7
1203,2,19
1203,3,36
1203,4,58
1203,5,85
1203,6,117
1203,7,154
1203,8,194
1203,9,237
1203,10,281
1203,11,324
1203,12,367
1203,13,410
1203,14,453
1203,15,495
1204,1,7
1204,2,19
1204,3,37
1204,4,60
1204,5,88
1204,6,121
1204,7,158
1204,8,198
1204,9,241
1204,10,286
1204,11,332
1204,12,377
1204,13,422
1204,14,466
1204,15,507
1205,1,7
1205,2,19
1205,3,37
1205,4,61
1205,5,90
1205,6,123
1205,7,160
1205,8,200
1205,9,243
1205,10,288
1205,11,335
1205,12,383
1205,13,429
1205,14,472
1205,15,513
1206,1,7
1206,2,19
1206,3,37
1206,4,61
1206,5,91
1206,6,125
1206,7,162
1206,8,202
1206,9,245
1206,10,291
1206,11,339
1206,12,387
1206,13,435
1206,14,479
1206,15,517
1207,1,7
1207,2,19
1207,3,37
1207,4,61
1207,5,91
1207,6,125
1207,7,162
1207,8,202
1207,9,245
1207,10,291
1207,11,339
1207,12,387
1207,13,435
1207,14,479
1207,15,517
1208,1,7
1208,2,19
1208,3,37
1208,4,61
1208,5,90
1208,6,123
1208,7,160
1208,8,200
1208,9,243
1208,10,288
1208,11,335
1208,12,383
1208,13,429
1208,14,472
1208,15,513
1209,1,7
1209,2,19
1209,3,37
1209,4,60
1209,5,88
1209,6,121
1209,7,158
1209,8,198
1209,9,241
1209,10,286
1209,11,332
1209,12,377
1209,13,422
1209,14,466
1209,15,507
1210,1,7
1210,2,19
1210,3,36
1210,4,58
1210,5,85
1210,6,117
1210,7,154
1210,8,194
1210,9,237
1210,10,281
1210,11,324
1210,12,367
1210,13,410
1210,14,453
1210,15,495
1211,1,7
1211,2,18
1211,3,34
1211,4,55
1211,5,81
1211,6,112
1211,7,148
1211,8,188
1211,9,230
1211,10,272
1211,11,314
1211,12,356
1211,13,398
1211,14,440
1211,15,482
1212,1,7
1212,2,18
1212,3,34
1212,4,55
1212,5,81
1212,6,112
1212,7,148
1212,8,188
1212,9,230
1212,10,272
1212,11,314
1212,12,356
1212,13,398
1212,14,440
1212,15,482
1213,1,7
1213,2,18
1213,3,34
1213,4,55
1213,5,81
1213,6,112
1213,7,148
1213,8,188
1213,9,230
1213,10,272
1213,11,314
1213,12,356
1213,13,398
1213,14,440
1213,15,482
1214,1,7
1214,2,19
1214,3,36
1214,4,58
1214,5,85
1214,6,117
1214,7,154
1214,8,194
1214,9,237
1214,10,281
1214,11,324
1214,12,367
1214,13,410
1214,14,453
1214,15,495
1215,1,7
1215,2,19
1215,3,37
1215,4,60
1215,5,88
1215,6,121
1215,7,158
1215,8,198
1215,9,241
1215,10,286
1215,11,332
1215,12,377
1215,13,422
1215,14,466
1215,15,507
1216,1,7
1216,2,19
1216,3,37
1216,4,61
1216,5,90
1216,6,123
1216,7,160
1216,8,200
1216,9,243
1216,10,288
1216,11,335
1216,12,383
1216,13,429
1216,14,472
1216,15,513
1217,1,7
1217,2,19
1217,3,37
1217,4,61
1217,5,91
1217,6,125
1217,7,162
1217,8,202
1217,9,245
1217,10,291
1217,11,339
1217,12,387
1217,13,435
1217,14,479
1217,15,517
1218,1,7
1218,2,19
1218,3,37
1218,4,61
1218,5,91
1218,6,125
1218,7,162
1218,8,202
1218,9,245
1218,10,291
1218,11,339
1218,12,387
1218,13,435
1218,14,479
1218,15,517
1219,1,7
1219,2,19
1219,3,37
1219,4,61
1219,5,90
1219,6,123
1219,7,160
1219,8,200
1219,9,243
1219,10,288
1219,11,335
1219,12,383
1219,13,429
1219,14,472
1219,15,513
1220,1,7
1220,2,19
1220,3,37
1220,4,60
1220,5,88
1220,6,121
1220,7,158
1220,8,198
1220,9,241
1220,10,286
1220,11,332
1220,12,377
1220,13,422
1220,14,466
1220,15,507
1221,1,7
1221,2,19
1221,3,36
1221,4,58
1221,5,85
1221,6,117
1221,7,154
1221,8,194
1221,9,237
1221,10,281
1221,11,324
1221,12,367
1221,13,410
1221,14,453
1221,15,495
1222,1,7
1222,2,19
1222,3,36
1222,4,58
1222,5,85
1222,6,117
1222,7,154
1222,8,194
1222,9,237
1222,10,281
1222,11,324
1222,12,367
1222,13,410
1222,14,453
1222,15,495
1223,1,7
1223,2,19
1223,3,37
1223,4,60
1223,5,88
1223,6,121
1223,7,158
1223,8,198
1223,9,241
1223,10,286
1223,11,332
1223,12,377
1223,13,422
1223,14,466
1223,15,507
1224,1,7
1224,2,19
1224,3,37
1224,4,61
1224,5,90
1224,6,123
1224,7,160
1224,8,200
1224,9,243
1224,10,288
1224,11,335
1224,12,383
1224,13,429
1224,14,472
1224,15,513
1225,1,7
1225,2,19
1225,3,37
1225,4,61
1225,5,91
1225,6,125
1225,7,162
1225,8,202
1225,9,245
1225,10,291
1225,11,339
1225,12,387
1225,13,435
1225,14,479
1225,15,517
1226,1,7
1226,2,19
1226,3,37
1226,4,61
1226,5,91
1226,6,125
1226,7,162
1226,8,202
1226,9,245
1226,10,291
1226,11,339
1226,12,387
1226,13,435
1226,14,479
1226,15,517
1227,1,7
1227,2,19
1227,3,37
1227,4,61
1227,5,90
1227,6,123
1227,7,160
1227,8,200
1227,9,243
1227,10,288
1227,11,335
1227,12,383
1227,13,429
1227,14,472
1227,15,513
1228,1,7
1228,2,19
1228,3,37
1228,4,60
1228,5,88
1228,6,121
1228,7,158
1228,8,198
1228,9,241
1228,10,286
1228,11,332
1228,12,377
1228,13,422
1228,14,466
1228,15,507
1229,1,7
1229,2,19
1229,3,36
1229,4,58
1229,5,85
1229,6,117
1229,7,154
1229,8,194
1229,9,237
1229,10,281
1229,11,324
1229,12,367
1229,13,410
1229,14,453
1229,15,495
1230,1,7
1230,2,18
1230,3,34
1230,4,55
1230,5,81
1230,6,112
1230,7,148
1230,8,188
1230,9,230
1230,10,272
1230,11,314
1230,12,356
1230,13,398
1230,14,440
1230,15,482
1231,1,7
1231,2,18
1231,3,34
1231,4,55
1231,5,81
1231,6,112
1231,7,148
1231,8,188
1231,9,230
1231,10,272
1231,11,314
1231,12,356
1231,13,398
1231,14,440
1231,15,482
1232,1,7
1232,2,19
1232,3,36
1232,4,58
1232,5,85
1232,6,117
1232,7,154
1232,8,194
1232,9,237
1232,10,281
1232,11,324
1232,12,367
1232,13,410
1232,14,453
1232,15,495
1233,1,7
1233,2,19
1233,3,37
1233,4,60
1233,5,88
1233,6,121
1233,7,158
1233,8,198
1233,9,241
1233,10,286
1233,11,332
1233,12,377
1233,13,422
1233,14,466
1233,15,507
1234,1,7
1234,2,19
1234,3,37
1234,4,61
1234,5,90
1234,6,123
1234,7,160
1234,8,200
1234,9,243
1234,10,288
1234,11,335
1234,12,383
1234,13,429
1234,14,472
1234,15,513
1235,1,7
1235,2,19
1235,3,37
1235,4,61
1235,5,91
1235,6,125
1235,7,162
1235,8,202
1235,9,245
1235,10,291
1235,11,339
1235,12,387
1235,13,435
1235,14,479
1235,15,517
1236,1,7
1236,2,19
1236,3,37
1236,4,61
1236,5,91
1236,6,125
1236,7,162
1236,8,202
1236,9,245
1236,10,291
1236,11,339
1236,12,387
1236,13,435
1236,14,479
1236,15,517
1237,1,7
1237,2,19
1237,3,37
1237,4,61
1237,5,90
1237,6,123
1237,7,160
1237,8,200
1237,9,243
1237,10,288
1237,11,335
1237,12,383
1237,13,429
1237,14,472
1237,15,513
1238,1,7
1238,2,19
1238,3,37
1238,4,60
1238,5,88
1238,6,121
1238,7,158
1238,8,198
1238,9,241
1238,10,286
1238,11,332
1238,12,377
1238,13,422
1238,14,466
1238,15,507
1239,1,7
1239,2,19
1239,3,36
1239,4,58
1239,5,85
1239,6,117
1239,7,154
1239,8,194
1239,9,237
1239,10,281
1239,11,324
1239,12,367
1239,13,410
1239,14,453
1239,15,495
1240,1,7
1240,2,19
1240,3,36
1240,4,58
1240,5,85
1240,6,117
1240,7,154
1240,8,194
1240,9,237
1240,10,281
1240,11,324
1240,12,367
1240,13,410
1240,14,453
1240,15,495
1241,1,7
1241,2,19
1241,3,37
1241,4,60
1241,5,88
1241,6,121
1241,7,158
1241,8,198
1241,9,241
1241,10,286
1241,11,332
1241,12,377
1241,13,422
1241,14,466
1241,15,507
1242,1,7
1242,2,19
1242,3,37
1242,4,61
1242,5,90
1242,6,123
1242,7,160
1242,8,200
1242,9,243
1242,10,288
1242,11,335
1242,12,383
1242,13,429
1242,14,472
1242,15,513
1243,1,7
1243,2,19
1243,3,37
1243,4,61
1243,5,91
1243,6,125
1243,7,162
1243,8,202
1243,9,245
1243,10,291
1243,11,339
1243,12,387
1243,13,435
1243,14,479
1243,15,517
1244,1,7
1244,2,19
1244,3,37
1244,4,61
1244,5,91
1244,6,125
1244,7,162
1244,8,202
1244,9,245
1244,10,291
1244,11,339
1244,12,387
1244,13,435
1244,14,479
1244,15,517
1245,1,7
1245,2,19
1245,3,37
1245,4,61
1245,5,90
1245,6,123
1245,7,160
1245,8,200
1245,9,243
1245,10,288
1245,11,335
1245,12,383
1245,13,429
1245,14,472
1245,15,513
1246,1,7
1246,2,19
1246,3,37
1246,4,60
1246,5,88
1246,6,121
1246,7,158
1246,8,198
1246,9,241
1246,10,286
1246,11,332
1246,12,377
1246,13,422
1246,14,466
1246,15,507
1247,1,7
1247,2,19
1247,3,36
1247,4,58
1247,5,85
1247,6,117
1247,7,154
1247,8,194
1247,9,237
1247,10,281
1247,11,324
1247,12,367
1247,13,410
1247,14,453
1247,15,495
1248,1,7
1248,2,18
1248,3,34
1248,4,55
1248,5,81
1248,6,112
1248,7,148
1248,8,188
1248,9,230
1248,10,272
1248,11,314
1248,12,356
1248,13,398
1248,14,440
1248,15,482
1249,1,7
1249,2,18
1249,3,34
1249,4,55
1249,5,81
1249,6,112
1249,7,148
1249,8,188
1249,9,230
1249,10,272
1249,11,314
1249,12,356
1249,13,398
1249,14,440
1249,15,482
1250,1,7
1250,2,19
1250,3,36
1250,4,58
1250,5,85
1250,6,117
1250,7,154
1250,8,194
1250,9,237
1250,10,281
1250,11,324
1250,12,367
1250,13,410
1250,14,453
1250,15,495
1251,1,7
1251,2,19
1251,3,37
1251,4,60
1251,5,88
1251,6,121
1251,7,158
1251,8,198
1251,9,241
1251,10,286
1251,11,332
1251,12,377
1251,13,422
1251,14,466
1251,15,507
1252,1,7
1252,2,19
1252,3,37
1252,4,61
1252,5,90
1252,6,123
1252,7,160
1252,8,200
1252,9,243
1252,10,288
1252,11,335
1252,12,383
1252,13,429
1252,14,472
1252,15,513
1253,1,7
1253,2,19
1253,3,37
1253,4,61
1253,5,91
1253,6,125
1253,7,162
1253,8,202
1253,9,245
1253,10,291
1253,11,339
1253,12,387
1253,13,435
1253,14,479
1253,15,517
1254,1,7
1254,2,19
1254,3,37
1254,4,61
1254,5,91
1254,6,125
1254,7,162
1254,8,202
1254,9,245
1254,10,291
1254,11,339
1254,12,387
1254,13,435
1254,14,479
1254,15,517
1255,1,7
1255,2,19
1255,3,37
1255,4,61
1255,5,90
1255,6,123
1255,7,160
1255,8,200
1255,9,243
1255,10,288
1255,11,335
1255,12,383
1255,13,429
1255,14,472
1255,15,513
1256,1,7
1256,2,19
1256,3,37
1256,4,60
1256,5,88
1256,6,121
1256,7,158
1256,8,198
1256,9,241
1256,10,286
1256,11,332
1256,12,377
1256,13,422
1256,14,466
1256,15,507
1257,1,7
1257,2,19
1257,3,36
1257,4,58
1257,5,85
1257,6,117
1257,7,154
1257,8,194
1257,9,237
1257,10,281
1257,11,324
1257,12,367
1257,13,410
1257,14,453
1257,15,495
1258,1,7
1258,2,18
1258,3,34
1258,4,55
1258,5,81
1258,6,112
1258,7,148
1258,8,188
1258,9,230
1258,10,272
1258,11,314
1258,12,356
1258,13,398
1258,14,440
1258,15,482
1259,1,7
1259,2,19
1259,3,36
1259,4,58
1259,5,85
1259,6,117
1259,7,154
1259,8,194
1259,9,237
1259,10,281
1259,11,324
1259,12,367
1259,13,410
1259,14,453
1259,15,495
1260,1,7
1260,2,19
1260,3,37
1260,4,60
1260,5,88
1260,6,121
1260,7,158
1260,8,198
1260,9,241
1260,10,286
1260,11,332
1260,12,377
1260,13,422
1260,14,466
1260,15,507
1261,1,7
1261,2,19
1261,3,37
1261,4,61
1261,5,90
1261,6,123
1261,7,160
1261,8,200
1261,9,243
1261,10,288
1261,11,335
1261,12,383
1261,13,429
1261,14,472
1261,15,513
1262,1,7
1262,2,19
1262,3,37
1262,4,61
1262,5,91
1262,6,125
1262,7,162
1262,8,202
1262,9,245
1262,10,291
1262,11,339
1262,12,387
1262,13,435
1262,14,479
1262,15,517
1263,1,7
1263,2,19
1263,3,37
1263,4,61
1263,5,91
1263,6,125
1263,7,162
1263,8,202
1263,9,245
1263,10,291
1263,11,339
1263,12,387
1263,13,435
1263,14,479
1263,15,517
1264,1,7
1264,2,19
1264,3,37
1264,4,61
1264,5,90
1264,6,123
1264,7,160
1264,8,200
1264,9,243
1264,10,288
1264,11,335
1264,12,383
1264,13,429
1264,14,472
1264,15,513
1265,1,7
1265,2,19
1265,3,37
1265,4,60
1265,5,88
1265,6,121
1265,7,158
1265,8,198
1265,9,241
1265,10,286
1265,11,332
1265,12,377
1265,13,422
1265,14,466
1265,15,507
1266,1,7
1266,2,19
1266,3,36
1266,4,58
1266,5,85
1266,6,117
1266,7,154
1266,8,194
1266,9,237
1266,10,281
1266,11,324
1266,12,367
1266,13,410
1266,14,453
1266,15,495
1267,1,7
1267,2,18
1267,3,34
1267,4,55
1267,5,81
1267,6,112
1267,7,148
1267,8,188
1267,9,230
1267,10,272
